text,command,intent
enable sound,unmute_sound,immediate
run system update now asap,update_system,scheduled
abre Excel mañana,open_excel,scheduled
backup my data,run_backup,scheduled
dim the screen,adjust_brightness,immediate
por favor cerrar esto después,close_window,scheduled
mute my PC,mute_sound,immediate
detén la música más tarde,stop_music,scheduled
pausa la canción,pause_music,immediate
open Word document,open_word,immediate
haz una captura de pantalla,take_screenshot,immediate
open Word document,open_word,immediate
apaga el computador asap,shutdown_computer,immediate
take a screenshot,take_screenshot,immediate
take screenshot at 9 AM asap,take_screenshot,scheduled
shut down PC when possible,shutdown_computer,immediate
cierra la ventana,close_window,immediate
reinicia el PC,restart_computer,immediate
dim the screen,adjust_brightness,immediate
baja el volumen por la noche,volume_down,immediate
abre Word,open_word,immediate
mute all asap,mute_sound,immediate
activa el sonido,unmute_sound,immediate
launch Microsoft Word ahora mismo,open_word,immediate
stop all songs,stop_music,immediate
open Word at 7 AM,open_word,scheduled
check mail in the morning when possible,check_email,scheduled
mute my PC,mute_sound,immediate
start backup now,run_backup,immediate
take screenshot at 9 AM,take_screenshot,scheduled
run system backup,run_backup,immediate
detén la música,stop_music,immediate
haz un respaldo,run_backup,immediate
revisa mi correo please,check_email,immediate
update at 11 PM please,update_system,scheduled
update Windows please,update_system,scheduled
open terminal at 10 AM ahora mismo,open_terminal,scheduled
update Windows,update_system,scheduled
detén la música más tarde,stop_music,scheduled
pausa la canción,pause_music,immediate
reboot system,restart_computer,immediate
desactiva el silencio,unmute_sound,immediate
lock my computer,lock_screen,immediate
start backup now please,run_backup,immediate
update at 11 PM,update_system,scheduled
abre Word when possible,open_word,immediate
close the active window,close_window,immediate
unmute my PC,unmute_sound,immediate
backup my data,run_backup,scheduled
adjust brightness at night,adjust_brightness,scheduled
actualiza el sistema,update_system,immediate
quiero que abras Edge,open_browser,immediate
pon música a las 6 de la tarde ahora mismo,play_music,scheduled
quiero abrir una hoja de cálculo,open_excel,immediate
reinicia el PC when possible,restart_computer,immediate
open Word document,open_word,immediate
schedule shutdown for tonight,shutdown_computer,scheduled
play some music ahora mismo,play_music,immediate
play some music,play_music,immediate
launch terminal now,open_terminal,immediate
mute the system tonight,mute_sound,scheduled
backup my data,run_backup,scheduled
reduce el sonido,volume_down,immediate
abre Excel mañana asap,open_excel,scheduled
update at 11 PM,update_system,scheduled
reduce el sonido,volume_down,immediate
start backup now,run_backup,immediate
turn off computer,shutdown_computer,immediate
mute my PC,mute_sound,immediate
quiero apagar todo ya,shutdown_computer,immediate
actualiza el sistema when possible,update_system,immediate
quiero editar un archivo,open_word,immediate
adjust brightness at night,adjust_brightness,scheduled
abre Firefox a las 8 PM,open_browser,scheduled
abre Firefox a las 8 PM,open_browser,scheduled
launch terminal now,open_terminal,immediate
abre Firefox a las 8 PM,open_browser,scheduled
sube el volumen a las 10 PM,volume_up,scheduled
adjust brightness at night,adjust_brightness,scheduled
run system update now,update_system,scheduled
pon música a las 6 de la tarde,play_music,scheduled
puedes abrir una hoja de cálculo,open_excel,immediate
update at 11 PM,update_system,scheduled
silencia el sonido,mute_sound,immediate
take a screenshot,take_screenshot,immediate
screenshot now,take_screenshot,immediate
take a screenshot,take_screenshot,immediate
baja el volumen,volume_down,immediate
unmute at 9 AM,unmute_sound,scheduled
open Word document,open_word,immediate
enable sound,unmute_sound,immediate
abre Excel,open_excel,immediate
abre Word,open_word,immediate
mute my PC,mute_sound,immediate
update at 11 PM,update_system,scheduled
stop playing music,stop_music,immediate
stop playing music,stop_music,immediate
open Chrome,open_browser,immediate
open terminal at 10 AM,open_terminal,scheduled
quiero apagar todo ya,shutdown_computer,immediate
haz una captura de pantalla,take_screenshot,immediate
unmute my PC,unmute_sound,immediate
abre Firefox a las 8 PM,open_browser,scheduled
abre Firefox a las 8 PM,open_browser,scheduled
sube el volumen,volume_up,immediate
lock screen now,lock_screen,immediate
restart computer when possible,restart_computer,immediate
pause the track,pause_music,immediate
open Word document please,open_word,immediate
shut down PC,shutdown_computer,immediate
lower the volume,volume_down,immediate
turn the volume down,volume_down,immediate
open terminal at 10 AM,open_terminal,scheduled
haz una captura de pantalla,take_screenshot,immediate
schedule shutdown for tonight,shutdown_computer,scheduled
lock screen now,lock_screen,immediate
baja el volumen,volume_down,immediate
lower the volume,volume_down,immediate
bloquea el sistema más tarde asap,lock_screen,scheduled
pon música a las 6 de la tarde,play_music,scheduled
sube el volumen a las 10 PM,volume_up,scheduled
screenshot now,take_screenshot,immediate
ajusta el brillo,adjust_brightness,immediate
baja el volumen when possible,volume_down,immediate
open spreadsheet,open_excel,immediate
open Word at 7 AM asap,open_word,scheduled
sube el volumen a las 10 PM,volume_up,scheduled
haz que escuchar algo ahora,play_music,immediate
launch Microsoft Word when possible,open_word,immediate
cierra la ventana,close_window,immediate
unmute my PC,unmute_sound,immediate
pon música a las 6 de la tarde ahora mismo,play_music,scheduled
open inbox now please,check_email,immediate
reduce el brillo,adjust_brightness,immediate
ajusta el brillo,adjust_brightness,immediate
adjust brightness at night please,adjust_brightness,scheduled
backup my data,run_backup,scheduled
raise the volume,volume_up,immediate
turn up the volume,volume_up,immediate
check mail in the morning,check_email,scheduled
run system backup,run_backup,immediate
ajusta el brillo,adjust_brightness,immediate
start backup now,run_backup,immediate
mute the system tonight ahora mismo,mute_sound,scheduled
open command prompt,open_terminal,immediate
adjust brightness at night,adjust_brightness,scheduled
run system update now,update_system,scheduled
reduce el sonido,volume_down,immediate
schedule shutdown for tonight,shutdown_computer,scheduled
check emails,check_email,immediate
restart at 3 AM,restart_computer,scheduled
open spreadsheet asap,open_excel,immediate
pon música,play_music,immediate
baja el volumen,volume_down,immediate
reinicia el PC please,restart_computer,immediate
dim the screen,adjust_brightness,immediate
run backup at midnight asap,run_backup,scheduled
turn up the volume,volume_up,immediate
quiero cerrar esto después,close_window,scheduled
open inbox now,check_email,immediate
open terminal at 10 AM,open_terminal,scheduled
quiero cerrar esto después,close_window,scheduled
take a screenshot,take_screenshot,immediate
check emails,check_email,immediate
stop playing music,stop_music,immediate
sube el volumen a las 10 PM,volume_up,scheduled
backup my data,run_backup,scheduled
enable sound,unmute_sound,immediate
abre el navegador ahora mismo,open_browser,immediate
turn off computer,shutdown_computer,immediate
abre Firefox a las 8 PM,open_browser,scheduled
turn up the volume,volume_up,immediate
abre Firefox a las 8 PM,open_browser,scheduled
quiero abrir consola,open_terminal,immediate
bloquea el sistema más tarde,lock_screen,scheduled
quiero ver mis mensajes,check_email,immediate
lock screen now,lock_screen,immediate
enable sound,unmute_sound,immediate
mute the system tonight,mute_sound,scheduled
sube el volumen a las 10 PM,volume_up,scheduled
adjust brightness at night,adjust_brightness,scheduled
raise the volume please,volume_up,immediate
sube el volumen,volume_up,immediate
open terminal at 10 AM,open_terminal,scheduled
open command prompt ahora mismo,open_terminal,immediate
sube el volumen a las 10 PM,volume_up,scheduled
update at 11 PM,update_system,scheduled
launch Microsoft Word,open_word,immediate
pausa la canción ahora mismo,pause_music,immediate
schedule shutdown for tonight please,shutdown_computer,scheduled
quiero escuchar algo ahora,play_music,immediate
baja el volumen por la noche,volume_down,immediate
para la música ya,stop_music,immediate
take screenshot at 9 AM,take_screenshot,scheduled
turn off computer,shutdown_computer,immediate
baja el volumen por la noche when possible,volume_down,immediate
pon música a las 6 de la tarde please,play_music,scheduled
abre la terminal,open_terminal,immediate
unmute my PC please,unmute_sound,immediate
reproduce mi playlist,play_music,immediate
abre Word,open_word,immediate
set brightness to low now please,adjust_brightness,immediate
shut down PC,shutdown_computer,immediate
pon música a las 6 de la tarde please,play_music,scheduled
reduce el brillo,adjust_brightness,immediate
open terminal at 10 AM,open_terminal,scheduled
mute my PC,mute_sound,immediate
adjust brightness at night,adjust_brightness,scheduled
reinicia el PC,restart_computer,immediate
revisa mi correo ahora mismo,check_email,immediate
reproduce mi playlist,play_music,immediate
silencia el sonido,mute_sound,immediate
launch Microsoft Word ahora mismo,open_word,immediate
reinicia el PC,restart_computer,immediate
backup my data,run_backup,scheduled
take a screenshot asap,take_screenshot,immediate
pausar la playlist en una hora ahora mismo,pause_music,immediate
sube el volumen a las 10 PM,volume_up,scheduled
run backup at midnight,run_backup,scheduled
open Word at 7 AM,open_word,scheduled
check mail in the morning,check_email,scheduled
aumenta el sonido ahora,volume_up,immediate
run backup at midnight,run_backup,scheduled
schedule shutdown for tonight,shutdown_computer,scheduled
take a screenshot when possible,take_screenshot,immediate
play some music,play_music,immediate
raise the volume,volume_up,immediate
haz una actualización,update_system,immediate
quiero abrir consola,open_terminal,immediate
apaga el computador,shutdown_computer,immediate
open spreadsheet,open_excel,immediate
unmute at 9 AM,unmute_sound,scheduled
open terminal at 10 AM,open_terminal,scheduled
enable sound,unmute_sound,immediate
detén la música más tarde ahora mismo,stop_music,scheduled
dim the screen,adjust_brightness,immediate
sube el volumen a las 10 PM ahora mismo,volume_up,scheduled
restart computer when possible,restart_computer,immediate
silencia el sonido asap,mute_sound,immediate
revisa mi correo,check_email,immediate
reproduce mi playlist,play_music,immediate
take screenshot at 9 AM,take_screenshot,scheduled
update Windows,update_system,scheduled
reinicia el PC,restart_computer,immediate
reduce el sonido,volume_down,immediate
open Word document ahora mismo,open_word,immediate
backup my data,run_backup,scheduled
bloquea la pantalla,lock_screen,immediate
pause the track,pause_music,immediate
run backup at midnight,run_backup,scheduled
abre Firefox a las 8 PM,open_browser,scheduled
reinicia el PC,restart_computer,immediate
cerrar la app,close_window,immediate
enable sound,unmute_sound,immediate
reinicia el PC,restart_computer,immediate
abre Firefox a las 8 PM,open_browser,scheduled
revisa mi correo,check_email,immediate
run system update now asap,update_system,scheduled
run backup at midnight,run_backup,scheduled
me gustaría cerrar esto después asap,close_window,scheduled
start backup now,run_backup,immediate
reduce el sonido please,volume_down,immediate
silencia el sonido asap,mute_sound,immediate
take screenshot at 9 AM ahora mismo,take_screenshot,scheduled
run system update now,update_system,scheduled
turn off computer,shutdown_computer,immediate
update at 11 PM,update_system,scheduled
apaga el computador,shutdown_computer,immediate
reduce el sonido,volume_down,immediate
para la música ya please,stop_music,immediate
silencia el sonido,mute_sound,immediate
unmute at 9 AM,unmute_sound,scheduled
baja el volumen,volume_down,immediate
unmute at 9 AM,unmute_sound,scheduled
turn the volume down,volume_down,immediate
restart at 3 AM,restart_computer,scheduled
silencia el sonido asap,mute_sound,immediate
open Word at 7 AM,open_word,scheduled
check mail in the morning ahora mismo,check_email,scheduled
open terminal at 10 AM ahora mismo,open_terminal,scheduled
detén la música más tarde,stop_music,scheduled
detén la música,stop_music,immediate
stop playing music when possible,stop_music,immediate
play some music,play_music,immediate
update at 11 PM,update_system,scheduled
update at 11 PM please,update_system,scheduled
screenshot now,take_screenshot,immediate
take a screenshot ahora mismo,take_screenshot,immediate
schedule shutdown for tonight,shutdown_computer,scheduled
quiero apagar todo ya ahora mismo,shutdown_computer,immediate
enable sound ahora mismo,unmute_sound,immediate
abre Firefox a las 8 PM,open_browser,scheduled
start backup now,run_backup,immediate
start backup now,run_backup,immediate
open Excel file now,open_excel,immediate
turn off computer asap,shutdown_computer,immediate
apaga el computador,shutdown_computer,immediate
update Windows please,update_system,scheduled
silenciar todo,mute_sound,immediate
haz una captura de pantalla,take_screenshot,immediate
abre Firefox a las 8 PM,open_browser,scheduled
launch Microsoft Word,open_word,immediate
desactiva el silencio,unmute_sound,immediate
bloquea la pantalla,lock_screen,immediate
turn off computer,shutdown_computer,immediate
close the active window,close_window,immediate
mute the system tonight,mute_sound,scheduled
puedes apagar todo ya,shutdown_computer,immediate
open spreadsheet,open_excel,immediate
bloquea la pantalla,lock_screen,immediate
abre Firefox a las 8 PM,open_browser,scheduled
run backup at midnight,run_backup,scheduled
sube el volumen,volume_up,immediate
check emails when possible,check_email,immediate
revisa mi correo,check_email,immediate
reboot system,restart_computer,immediate
backup my data,run_backup,scheduled
update at 11 PM,update_system,scheduled
close the active window,close_window,immediate
reproduce mi playlist asap,play_music,immediate
unmute at 9 AM,unmute_sound,scheduled
turn the volume down,volume_down,immediate
silencia el sonido,mute_sound,immediate
close all windows,close_window,immediate
pausa la canción,pause_music,immediate
reduce el sonido,volume_down,immediate
activa el sonido,unmute_sound,immediate
baja el volumen,volume_down,immediate
reduce el brillo,adjust_brightness,immediate
turn up the volume,volume_up,immediate
abre Firefox a las 8 PM,open_browser,scheduled
pause the track,pause_music,immediate
unmute at 9 AM,unmute_sound,scheduled
open inbox now,check_email,immediate
shut down PC,shutdown_computer,immediate
pon música a las 6 de la tarde,play_music,scheduled
check mail in the morning,check_email,scheduled
unmute at 9 AM please,unmute_sound,scheduled
take a screenshot,take_screenshot,immediate
start backup now,run_backup,immediate
actualiza el sistema,update_system,immediate
restart at 3 AM,restart_computer,scheduled
cerrar la app,close_window,immediate
abre Excel mañana,open_excel,scheduled
open Word document,open_word,immediate
quiero ver mis mensajes,check_email,immediate
revisa mi correo,check_email,immediate
check mail in the morning,check_email,scheduled
abre Excel mañana asap,open_excel,scheduled
silenciar todo,mute_sound,immediate
restart computer,restart_computer,immediate
raise the volume,volume_up,immediate
reproduce mi playlist asap,play_music,immediate
abre Firefox a las 8 PM,open_browser,scheduled
silenciar todo,mute_sound,immediate
haz una actualización,update_system,immediate
run backup at midnight,run_backup,scheduled
adjust brightness at night,adjust_brightness,scheduled
mute the system tonight,mute_sound,scheduled
screenshot now,take_screenshot,immediate
restart at 3 AM,restart_computer,scheduled
quiero reiniciar ahora,restart_computer,immediate
backup my data,run_backup,scheduled
backup my data ahora mismo,run_backup,scheduled
haz una captura de pantalla ahora mismo,take_screenshot,immediate
run system update now asap,update_system,scheduled
check mail in the morning,check_email,scheduled
baja el volumen when possible,volume_down,immediate
restart computer,restart_computer,immediate
pausa la canción,pause_music,immediate
update Windows,update_system,scheduled
update Windows,update_system,scheduled
enable sound,unmute_sound,immediate
backup my data,run_backup,scheduled
haz una actualización,update_system,immediate
quiero editar un archivo,open_word,immediate
run backup at midnight please,run_backup,scheduled
enable sound,unmute_sound,immediate
set brightness to low now,adjust_brightness,immediate
pon música a las 6 de la tarde,play_music,scheduled
apaga el computador,shutdown_computer,immediate
shut down PC when possible,shutdown_computer,immediate
baja el volumen,volume_down,immediate
abre el navegador,open_browser,immediate
silenciar todo,mute_sound,immediate
adjust brightness at night please,adjust_brightness,scheduled
pon música a las 6 de la tarde,play_music,scheduled
play some music,play_music,immediate
launch terminal now asap,open_terminal,immediate
detén la música un momento when possible,pause_music,immediate
open terminal at 10 AM asap,open_terminal,scheduled
reinicia el PC,restart_computer,immediate
detén la música un momento asap,pause_music,immediate
abre Word,open_word,immediate
pause the track asap,pause_music,immediate
shut down PC,shutdown_computer,immediate
turn off computer,shutdown_computer,immediate
reduce el sonido,volume_down,immediate
play some music,play_music,immediate
haz que bloquear el PC,lock_screen,immediate
detén la música un momento,pause_music,immediate
open spreadsheet,open_excel,immediate
take screenshot at 9 AM,take_screenshot,scheduled
pon música a las 6 de la tarde asap,play_music,scheduled
detén la música un momento,pause_music,immediate
silenciar todo ahora mismo,mute_sound,immediate
run system backup,run_backup,immediate
silenciar todo,mute_sound,immediate
reboot system ahora mismo,restart_computer,immediate
run system update now,update_system,scheduled
reproduce mi playlist,play_music,immediate
revisa mi correo when possible,check_email,immediate
take screenshot at 9 AM,take_screenshot,scheduled
reinicia el PC,restart_computer,immediate
mute my PC,mute_sound,immediate
quiero bloquear el PC ahora mismo,lock_screen,immediate
unmute at 9 AM,unmute_sound,scheduled
mute my PC please,mute_sound,immediate
turn off computer,shutdown_computer,immediate
abre el navegador,open_browser,immediate
baja el volumen por la noche,volume_down,immediate
adjust brightness at night,adjust_brightness,scheduled
close the active window,close_window,immediate
update Windows,update_system,scheduled
bloquea la pantalla,lock_screen,immediate
bloquea el sistema más tarde,lock_screen,scheduled
baja el volumen,volume_down,immediate
launch terminal now,open_terminal,immediate
open inbox now,check_email,immediate
quiero abrir consola when possible,open_terminal,immediate
ajusta el brillo,adjust_brightness,immediate
restart at 3 AM,restart_computer,scheduled
update Windows,update_system,scheduled
adjust brightness at night,adjust_brightness,scheduled
cerrar la app,close_window,immediate
reproduce mi playlist,play_music,immediate
detén la música más tarde please,stop_music,scheduled
silenciar todo,mute_sound,immediate
silenciar todo,mute_sound,immediate
close all windows,close_window,immediate
shut down PC asap,shutdown_computer,immediate
detén la música,stop_music,immediate
launch terminal now,open_terminal,immediate
backup my data,run_backup,scheduled
lock my computer,lock_screen,immediate
unmute my PC,unmute_sound,immediate
lock my computer,lock_screen,immediate
open terminal at 10 AM,open_terminal,scheduled
launch browser now,open_browser,immediate
abre Firefox a las 8 PM,open_browser,scheduled
quiero bloquear el PC asap,lock_screen,immediate
pausa la canción,pause_music,immediate
backup my data,run_backup,scheduled
dim the screen,adjust_brightness,immediate
pon música a las 6 de la tarde when possible,play_music,scheduled
close all windows,close_window,immediate
restart at 3 AM,restart_computer,scheduled
open command prompt,open_terminal,immediate
silencia el sonido,mute_sound,immediate
abre Excel mañana,open_excel,scheduled
open command prompt,open_terminal,immediate
lock screen now when possible,lock_screen,immediate
lower the volume,volume_down,immediate
open inbox now ahora mismo,check_email,immediate
abre Firefox a las 8 PM,open_browser,scheduled
unmute my PC,unmute_sound,immediate
quiero que abras Edge,open_browser,immediate
open Chrome,open_browser,immediate
aumenta el sonido ahora ahora mismo,volume_up,immediate
sube el volumen a las 10 PM ahora mismo,volume_up,scheduled
pause the track,pause_music,immediate
quiero apagar todo ya,shutdown_computer,immediate
turn up the volume,volume_up,immediate
ajusta el brillo when possible,adjust_brightness,immediate
detén la música,stop_music,immediate
open Word at 7 AM,open_word,scheduled
mute the system tonight,mute_sound,scheduled
quiero bloquear el PC,lock_screen,immediate
detén la música,stop_music,immediate
haz que bloquear el PC,lock_screen,immediate
reduce el sonido,volume_down,immediate
activa el sonido please,unmute_sound,immediate
screenshot now,take_screenshot,immediate
por favor apagar todo ya,shutdown_computer,immediate
run backup at midnight,run_backup,scheduled
detén la música más tarde,stop_music,scheduled
por favor reiniciar ahora,restart_computer,immediate
update Windows ahora mismo,update_system,scheduled
launch Microsoft Word,open_word,immediate
sube el volumen,volume_up,immediate
apaga el computador,shutdown_computer,immediate
me gustaría cerrar esto después,close_window,scheduled
revisa mi correo,check_email,immediate
sube el volumen a las 10 PM,volume_up,scheduled
baja el volumen,volume_down,immediate
schedule shutdown for tonight,shutdown_computer,scheduled
detén la música un momento when possible,pause_music,immediate
launch terminal now,open_terminal,immediate
open Chrome,open_browser,immediate
detén la música un momento,pause_music,immediate
mute the system tonight,mute_sound,scheduled
pausar la playlist en una hora,pause_music,immediate
backup my data asap,run_backup,scheduled
quiero editar un archivo,open_word,immediate
pon música a las 6 de la tarde,play_music,scheduled
backup my data,run_backup,scheduled
ajusta el brillo,adjust_brightness,immediate
enable sound,unmute_sound,immediate
open Word document,open_word,immediate
ajusta el brillo,adjust_brightness,immediate
take screenshot at 9 AM,take_screenshot,scheduled
reduce el sonido,volume_down,immediate
haz que cerrar esto después,close_window,scheduled
update at 11 PM asap,update_system,scheduled
reinicia el PC,restart_computer,immediate
apaga el computador,shutdown_computer,immediate
check mail in the morning,check_email,scheduled
check mail in the morning,check_email,scheduled
cerrar la app,close_window,immediate
shut down PC,shutdown_computer,immediate
check emails,check_email,immediate
quiero reiniciar ahora,restart_computer,immediate
abre Firefox a las 8 PM please,open_browser,scheduled
adjust brightness at night asap,adjust_brightness,scheduled
unmute at 9 AM please,unmute_sound,scheduled
quiero abrir consola,open_terminal,immediate
abre Excel,open_excel,immediate
run backup at midnight,run_backup,scheduled
raise the volume,volume_up,immediate
apaga el computador when possible,shutdown_computer,immediate
open command prompt please,open_terminal,immediate
check mail in the morning please,check_email,scheduled
update at 11 PM,update_system,scheduled
detén la música más tarde,stop_music,scheduled
screenshot now,take_screenshot,immediate
update Windows,update_system,scheduled
turn off computer,shutdown_computer,immediate
run backup at midnight when possible,run_backup,scheduled
quiero que abras Edge,open_browser,immediate
turn up the volume,volume_up,immediate
pon música a las 6 de la tarde ahora mismo,play_music,scheduled
adjust brightness at night,adjust_brightness,scheduled
run system update now,update_system,scheduled
abre Firefox a las 8 PM,open_browser,scheduled
update Windows when possible,update_system,scheduled
run system update now,update_system,scheduled
sube el volumen a las 10 PM,volume_up,scheduled
update at 11 PM,update_system,scheduled
bloquea el sistema más tarde,lock_screen,scheduled
open Word document,open_word,immediate
open command prompt,open_terminal,immediate
check mail in the morning,check_email,scheduled
cerrar la app,close_window,immediate
pon música a las 6 de la tarde when possible,play_music,scheduled
sube el volumen a las 10 PM,volume_up,scheduled
turn up the volume when possible,volume_up,immediate
schedule shutdown for tonight asap,shutdown_computer,scheduled
bloquea el sistema más tarde,lock_screen,scheduled
por favor cerrar esto después,close_window,scheduled
detén la música un momento asap,pause_music,immediate
silenciar todo ahora mismo,mute_sound,immediate
apaga el computador,shutdown_computer,immediate
close the active window,close_window,immediate
desactiva el silencio when possible,unmute_sound,immediate
open Word at 7 AM,open_word,scheduled
run system update now,update_system,scheduled
unmute at 9 AM,unmute_sound,scheduled
baja el volumen por la noche please,volume_down,immediate
pon música a las 6 de la tarde,play_music,scheduled
pause the track,pause_music,immediate
reduce el brillo,adjust_brightness,immediate
quiero cerrar esto después,close_window,scheduled
reduce el brillo,adjust_brightness,immediate
apaga el computador,shutdown_computer,immediate
open spreadsheet,open_excel,immediate
por favor ver mis mensajes,check_email,immediate
quiero cerrar esto después,close_window,scheduled
stop all songs,stop_music,immediate
turn the volume down,volume_down,immediate
detén la música,stop_music,immediate
restart computer when possible,restart_computer,immediate
reboot system asap,restart_computer,immediate
backup my data,run_backup,scheduled
cierra la ventana,close_window,immediate
close the active window,close_window,immediate
launch Microsoft Word,open_word,immediate
detén la música más tarde,stop_music,scheduled
backup my data please,run_backup,scheduled
quiero bloquear el PC,lock_screen,immediate
sube el volumen,volume_up,immediate
desactiva el silencio,unmute_sound,immediate
me gustaría bloquear el PC,lock_screen,immediate
launch browser now,open_browser,immediate
update at 11 PM,update_system,scheduled
open Word at 7 AM,open_word,scheduled
launch Microsoft Word,open_word,immediate
mute my PC,mute_sound,immediate
detén la música más tarde,stop_music,scheduled
sube el volumen a las 10 PM,volume_up,scheduled
abre Excel mañana when possible,open_excel,scheduled
open spreadsheet asap,open_excel,immediate
open inbox now,check_email,immediate
reinicia el PC,restart_computer,immediate
restart at 3 AM,restart_computer,scheduled
lower the volume,volume_down,immediate
lock screen now,lock_screen,immediate
detén la música,stop_music,immediate
play some music asap,play_music,immediate
run backup at midnight ahora mismo,run_backup,scheduled
sube el volumen,volume_up,immediate
sube el volumen,volume_up,immediate
launch browser now,open_browser,immediate
sube el volumen,volume_up,immediate
check emails,check_email,immediate
sube el volumen a las 10 PM,volume_up,scheduled
update Windows ahora mismo,update_system,scheduled
silencia el sonido,mute_sound,immediate
bloquea el sistema más tarde ahora mismo,lock_screen,scheduled
take a screenshot,take_screenshot,immediate
abre Excel mañana,open_excel,scheduled
check mail in the morning,check_email,scheduled
open Word at 7 AM,open_word,scheduled
adjust brightness at night,adjust_brightness,scheduled
open Word at 7 AM,open_word,scheduled
quiero bloquear el PC,lock_screen,immediate
run backup at midnight when possible,run_backup,scheduled
open command prompt,open_terminal,immediate
sube el volumen,volume_up,immediate
abre Firefox a las 8 PM,open_browser,scheduled
lock my computer,lock_screen,immediate
dim the screen,adjust_brightness,immediate
shut down PC when possible,shutdown_computer,immediate
open terminal at 10 AM,open_terminal,scheduled
por favor que abras Edge,open_browser,immediate
check mail in the morning,check_email,scheduled
mute my PC ahora mismo,mute_sound,immediate
launch Microsoft Word please,open_word,immediate
open Word document,open_word,immediate
reproduce mi playlist,play_music,immediate
pause the track,pause_music,immediate
turn up the volume please,volume_up,immediate
open Chrome,open_browser,immediate
sube el volumen,volume_up,immediate
reduce el brillo,adjust_brightness,immediate
dim the screen,adjust_brightness,immediate
open Excel file now,open_excel,immediate
set brightness to low now,adjust_brightness,immediate
toma una captura,take_screenshot,immediate
schedule shutdown for tonight,shutdown_computer,scheduled
para la música ya,stop_music,immediate
abre la terminal when possible,open_terminal,immediate
reinicia el PC,restart_computer,immediate
run backup at midnight,run_backup,scheduled
close the active window,close_window,immediate
stop playing music,stop_music,immediate
quiero editar un archivo,open_word,immediate
pausar la playlist en una hora,pause_music,immediate
activa el sonido,unmute_sound,immediate
mute the system tonight asap,mute_sound,scheduled
pon música a las 6 de la tarde,play_music,scheduled
abre la terminal,open_terminal,immediate
unmute at 9 AM,unmute_sound,scheduled
abre el navegador ahora mismo,open_browser,immediate
unmute my PC,unmute_sound,immediate
mute all,mute_sound,immediate
detén la música un momento,pause_music,immediate
play some music,play_music,immediate
take screenshot at 9 AM,take_screenshot,scheduled
detén la música más tarde,stop_music,scheduled
quiero reiniciar ahora,restart_computer,immediate
activa el sonido,unmute_sound,immediate
run system update now,update_system,scheduled
abre Excel,open_excel,immediate
pon música a las 6 de la tarde,play_music,scheduled
pausar la playlist en una hora,pause_music,immediate
open inbox now,check_email,immediate
backup my data asap,run_backup,scheduled
pause my music,pause_music,immediate
run backup at midnight asap,run_backup,scheduled
pause the track when possible,pause_music,immediate
turn the volume down ahora mismo,volume_down,immediate
reduce el sonido asap,volume_down,immediate
quiero abrir una hoja de cálculo,open_excel,immediate
restart computer,restart_computer,immediate
run system update now,update_system,scheduled
abre Firefox a las 8 PM,open_browser,scheduled
enable sound,unmute_sound,immediate
abre Excel,open_excel,immediate
run system backup,run_backup,immediate
detén la música un momento,pause_music,immediate
restart computer,restart_computer,immediate
stop all songs,stop_music,immediate
unmute at 9 AM,unmute_sound,scheduled
toma una captura,take_screenshot,immediate
haz que bloquear el PC,lock_screen,immediate
me gustaría abrir consola,open_terminal,immediate
check mail in the morning,check_email,scheduled
unmute my PC asap,unmute_sound,immediate
start backup now,run_backup,immediate
quiero abrir una hoja de cálculo,open_excel,immediate
unmute at 9 AM asap,unmute_sound,scheduled
restart at 3 AM,restart_computer,scheduled
unmute at 9 AM,unmute_sound,scheduled
backup my data,run_backup,scheduled
quiero reiniciar ahora,restart_computer,immediate
run system update now please,update_system,scheduled
turn up the volume,volume_up,immediate
pause my music,pause_music,immediate
silencia el sonido asap,mute_sound,immediate
update Windows,update_system,scheduled
open terminal at 10 AM,open_terminal,scheduled
take screenshot at 9 AM,take_screenshot,scheduled
open terminal at 10 AM,open_terminal,scheduled
apaga el computador,shutdown_computer,immediate
backup my data,run_backup,scheduled
open Chrome please,open_browser,immediate
restart at 3 AM,restart_computer,scheduled
adjust brightness at night please,adjust_brightness,scheduled
cerrar la app,close_window,immediate
mute the system tonight ahora mismo,mute_sound,scheduled
restart at 3 AM,restart_computer,scheduled
restart at 3 AM,restart_computer,scheduled
quiero cerrar esto después,close_window,scheduled
open Word document,open_word,immediate
take screenshot at 9 AM when possible,take_screenshot,scheduled
open terminal at 10 AM,open_terminal,scheduled
pause the track,pause_music,immediate
quiero abrir consola,open_terminal,immediate
quiero bloquear el PC,lock_screen,immediate
mute my PC,mute_sound,immediate
check emails,check_email,immediate
check mail in the morning,check_email,scheduled
reproduce mi playlist,play_music,immediate
pon música a las 6 de la tarde,play_music,scheduled
pausa la canción ahora mismo,pause_music,immediate
lower the volume,volume_down,immediate
unmute at 9 AM,unmute_sound,scheduled
stop playing music,stop_music,immediate
cierra la ventana please,close_window,immediate
schedule shutdown for tonight,shutdown_computer,scheduled
quiero apagar todo ya,shutdown_computer,immediate
por favor cerrar esto después,close_window,scheduled
quiero abrir consola,open_terminal,immediate
silenciar todo,mute_sound,immediate
close all windows,close_window,immediate
lock my computer,lock_screen,immediate
turn up the volume,volume_up,immediate
pausa la canción,pause_music,immediate
bloquea el sistema más tarde ahora mismo,lock_screen,scheduled
quiero abrir consola,open_terminal,immediate
actualiza el sistema,update_system,immediate
